# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# Scoring a province: `scope:wtp_scored_recipe` names the recipe and the
# current scope is the province. Writing a recipe row:
# `scope:wtp_pending_recipe` names it and the numbers are constants.
# Scope: province for the first pair, any for the second

wtp_scored_bonus = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bog_iron_maintenance } value = wtp_bonus_bog_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_ironsand_maintenance } value = wtp_bonus_shoen_ironsand_maintenance }
}
wtp_scored_volume_iron = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bog_iron_maintenance } value = wtp_volume_bog_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_ironsand_maintenance } value = wtp_volume_shoen_ironsand_maintenance }
}
wtp_pending_ceiling_iron = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_bog_iron_maintenance } value = wtp_ceiling_bog_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_shoen_ironsand_maintenance } value = wtp_ceiling_shoen_ironsand_maintenance }
}
wtp_pending_peak_iron = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_bog_iron_maintenance } value = wtp_peak_bog_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_shoen_ironsand_maintenance } value = wtp_peak_shoen_ironsand_maintenance }
}

wtp_scored_bonus_ivory = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_elephant_hunting_grounds_maintenance } value = wtp_bonus_elephant_hunting_grounds_maintenance }
}
wtp_scored_volume_ivory = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_elephant_hunting_grounds_maintenance } value = wtp_volume_elephant_hunting_grounds_maintenance }
}
wtp_pending_ceiling_ivory = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_elephant_hunting_grounds_maintenance } value = wtp_ceiling_elephant_hunting_grounds_maintenance }
}
wtp_pending_peak_ivory = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_elephant_hunting_grounds_maintenance } value = wtp_peak_elephant_hunting_grounds_maintenance }
}

wtp_scored_bonus_jewelry = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_copper_base } value = wtp_bonus_copper_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gold_base } value = wtp_bonus_gold_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silver_base } value = wtp_bonus_silver_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pounamou_carver_maintenance } value = wtp_bonus_pounamou_carver_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_amber_enhancement } value = wtp_bonus_amber_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gems_enhancement } value = wtp_bonus_gems_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_ivory_enhancement } value = wtp_bonus_ivory_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pearls_enhancement } value = wtp_bonus_pearls_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_jewelry_carver } value = wtp_bonus_rural_jewelry_carver }
}
wtp_scored_volume_jewelry = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_copper_base } value = wtp_volume_copper_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gold_base } value = wtp_volume_gold_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silver_base } value = wtp_volume_silver_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pounamou_carver_maintenance } value = wtp_volume_pounamou_carver_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_amber_enhancement } value = wtp_volume_amber_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gems_enhancement } value = wtp_volume_gems_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_ivory_enhancement } value = wtp_volume_ivory_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pearls_enhancement } value = wtp_volume_pearls_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_jewelry_carver } value = wtp_volume_rural_jewelry_carver }
}
wtp_pending_ceiling_jewelry = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_copper_base } value = wtp_ceiling_copper_base }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_gold_base } value = wtp_ceiling_gold_base }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_silver_base } value = wtp_ceiling_silver_base }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_pounamou_carver_maintenance } value = wtp_ceiling_pounamou_carver_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_amber_enhancement } value = wtp_ceiling_amber_enhancement }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_gems_enhancement } value = wtp_ceiling_gems_enhancement }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_ivory_enhancement } value = wtp_ceiling_ivory_enhancement }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_pearls_enhancement } value = wtp_ceiling_pearls_enhancement }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_jewelry_carver } value = wtp_ceiling_rural_jewelry_carver }
}
wtp_pending_peak_jewelry = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_copper_base } value = wtp_peak_copper_base }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_gold_base } value = wtp_peak_gold_base }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_silver_base } value = wtp_peak_silver_base }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_pounamou_carver_maintenance } value = wtp_peak_pounamou_carver_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_amber_enhancement } value = wtp_peak_amber_enhancement }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_gems_enhancement } value = wtp_peak_gems_enhancement }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_ivory_enhancement } value = wtp_peak_ivory_enhancement }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_pearls_enhancement } value = wtp_peak_pearls_enhancement }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_jewelry_carver } value = wtp_peak_rural_jewelry_carver }
}

wtp_scored_bonus_lacquerware = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_lacquerware_manufactory_maintenance } value = wtp_bonus_lacquerware_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_lacquerware_shop_maintenance } value = wtp_bonus_lacquerware_shop_maintenance }
}
wtp_scored_volume_lacquerware = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_lacquerware_manufactory_maintenance } value = wtp_volume_lacquerware_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_lacquerware_shop_maintenance } value = wtp_volume_lacquerware_shop_maintenance }
}
wtp_pending_ceiling_lacquerware = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_lacquerware_manufactory_maintenance } value = wtp_ceiling_lacquerware_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_lacquerware_shop_maintenance } value = wtp_ceiling_lacquerware_shop_maintenance }
}
wtp_pending_peak_lacquerware = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_lacquerware_manufactory_maintenance } value = wtp_peak_lacquerware_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_lacquerware_shop_maintenance } value = wtp_peak_lacquerware_shop_maintenance }
}

wtp_scored_bonus_leather = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_mill_maintenance } value = wtp_bonus_leather_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_mill_maintenance } value = wtp_bonus_tannery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_manufactory_maintenance } value = wtp_bonus_leather_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_manufactory_maintenance } value = wtp_bonus_tannery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_livestock_workshop_maintenance } value = wtp_bonus_leather_livestock_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_wildgame_workshop_maintenance } value = wtp_bonus_leather_wildgame_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_guild_maintenance } value = wtp_bonus_leather_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_maintenance } value = wtp_bonus_tannery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_forest_tannery } value = wtp_bonus_forest_tannery }
}
wtp_scored_volume_leather = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_mill_maintenance } value = wtp_volume_leather_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_mill_maintenance } value = wtp_volume_tannery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_manufactory_maintenance } value = wtp_volume_leather_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_manufactory_maintenance } value = wtp_volume_tannery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_livestock_workshop_maintenance } value = wtp_volume_leather_livestock_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_wildgame_workshop_maintenance } value = wtp_volume_leather_wildgame_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_guild_maintenance } value = wtp_volume_leather_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_maintenance } value = wtp_volume_tannery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_forest_tannery } value = wtp_volume_forest_tannery }
}
wtp_pending_ceiling_leather = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_leather_mill_maintenance } value = wtp_ceiling_leather_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_tannery_mill_maintenance } value = wtp_ceiling_tannery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_leather_manufactory_maintenance } value = wtp_ceiling_leather_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_tannery_manufactory_maintenance } value = wtp_ceiling_tannery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_leather_livestock_workshop_maintenance } value = wtp_ceiling_leather_livestock_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_leather_wildgame_workshop_maintenance } value = wtp_ceiling_leather_wildgame_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_leather_guild_maintenance } value = wtp_ceiling_leather_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_tannery_maintenance } value = wtp_ceiling_tannery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_forest_tannery } value = wtp_ceiling_forest_tannery }
}
wtp_pending_peak_leather = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_leather_mill_maintenance } value = wtp_peak_leather_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_tannery_mill_maintenance } value = wtp_peak_tannery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_leather_manufactory_maintenance } value = wtp_peak_leather_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_tannery_manufactory_maintenance } value = wtp_peak_tannery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_leather_livestock_workshop_maintenance } value = wtp_peak_leather_livestock_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_leather_wildgame_workshop_maintenance } value = wtp_peak_leather_wildgame_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_leather_guild_maintenance } value = wtp_peak_leather_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_tannery_maintenance } value = wtp_peak_tannery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_forest_tannery } value = wtp_peak_forest_tannery }
}

wtp_scored_bonus_liquor = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_distillery_mill_maintenance } value = wtp_bonus_potato_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_distillery_mill_maintenance } value = wtp_bonus_rice_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scottish_whisky_distillery_mill_maintenance } value = wtp_bonus_scottish_whisky_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_distillery_mill_maintenance } value = wtp_bonus_sugar_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_distillery_mill_maintenance } value = wtp_bonus_wheat_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_distillery_maintenance } value = wtp_bonus_potato_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_distillery_maintenance } value = wtp_bonus_rice_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scottish_whisky_distillery_maintenance } value = wtp_bonus_scottish_whisky_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_distillery_maintenance } value = wtp_bonus_sugar_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_distillery_maintenance } value = wtp_bonus_wheat_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_liquor_workshop_maintenance } value = wtp_bonus_potato_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_liquor_workshop_maintenance } value = wtp_bonus_rice_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_liquor_workshop_maintenance } value = wtp_bonus_sugar_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_liquor_workshop_maintenance } value = wtp_bonus_wheat_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wine_liquor_workshop_maintenance } value = wtp_bonus_wine_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_liquor_guild_maintenance } value = wtp_bonus_potato_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_liquor_guild_maintenance } value = wtp_bonus_rice_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_liquor_guild_maintenance } value = wtp_bonus_sugar_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_liquor_guild_maintenance } value = wtp_bonus_wheat_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wine_liquor_guild_maintenance } value = wtp_bonus_wine_liquor_guild_maintenance }
}
wtp_scored_volume_liquor = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_distillery_mill_maintenance } value = wtp_volume_potato_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_distillery_mill_maintenance } value = wtp_volume_rice_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scottish_whisky_distillery_mill_maintenance } value = wtp_volume_scottish_whisky_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_distillery_mill_maintenance } value = wtp_volume_sugar_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_distillery_mill_maintenance } value = wtp_volume_wheat_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_distillery_maintenance } value = wtp_volume_potato_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_distillery_maintenance } value = wtp_volume_rice_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scottish_whisky_distillery_maintenance } value = wtp_volume_scottish_whisky_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_distillery_maintenance } value = wtp_volume_sugar_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_distillery_maintenance } value = wtp_volume_wheat_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_liquor_workshop_maintenance } value = wtp_volume_potato_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_liquor_workshop_maintenance } value = wtp_volume_rice_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_liquor_workshop_maintenance } value = wtp_volume_sugar_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_liquor_workshop_maintenance } value = wtp_volume_wheat_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wine_liquor_workshop_maintenance } value = wtp_volume_wine_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_liquor_guild_maintenance } value = wtp_volume_potato_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_liquor_guild_maintenance } value = wtp_volume_rice_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_liquor_guild_maintenance } value = wtp_volume_sugar_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_liquor_guild_maintenance } value = wtp_volume_wheat_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wine_liquor_guild_maintenance } value = wtp_volume_wine_liquor_guild_maintenance }
}
wtp_pending_ceiling_liquor = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_potato_distillery_mill_maintenance } value = wtp_ceiling_potato_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_distillery_mill_maintenance } value = wtp_ceiling_rice_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_scottish_whisky_distillery_mill_maintenance } value = wtp_ceiling_scottish_whisky_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_sugar_distillery_mill_maintenance } value = wtp_ceiling_sugar_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_distillery_mill_maintenance } value = wtp_ceiling_wheat_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_potato_distillery_maintenance } value = wtp_ceiling_potato_distillery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_distillery_maintenance } value = wtp_ceiling_rice_distillery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_scottish_whisky_distillery_maintenance } value = wtp_ceiling_scottish_whisky_distillery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_sugar_distillery_maintenance } value = wtp_ceiling_sugar_distillery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_distillery_maintenance } value = wtp_ceiling_wheat_distillery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_potato_liquor_workshop_maintenance } value = wtp_ceiling_potato_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_liquor_workshop_maintenance } value = wtp_ceiling_rice_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_sugar_liquor_workshop_maintenance } value = wtp_ceiling_sugar_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_liquor_workshop_maintenance } value = wtp_ceiling_wheat_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wine_liquor_workshop_maintenance } value = wtp_ceiling_wine_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_potato_liquor_guild_maintenance } value = wtp_ceiling_potato_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_liquor_guild_maintenance } value = wtp_ceiling_rice_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_sugar_liquor_guild_maintenance } value = wtp_ceiling_sugar_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_liquor_guild_maintenance } value = wtp_ceiling_wheat_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wine_liquor_guild_maintenance } value = wtp_ceiling_wine_liquor_guild_maintenance }
}
wtp_pending_peak_liquor = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_potato_distillery_mill_maintenance } value = wtp_peak_potato_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_distillery_mill_maintenance } value = wtp_peak_rice_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_scottish_whisky_distillery_mill_maintenance } value = wtp_peak_scottish_whisky_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_sugar_distillery_mill_maintenance } value = wtp_peak_sugar_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_distillery_mill_maintenance } value = wtp_peak_wheat_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_potato_distillery_maintenance } value = wtp_peak_potato_distillery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_distillery_maintenance } value = wtp_peak_rice_distillery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_scottish_whisky_distillery_maintenance } value = wtp_peak_scottish_whisky_distillery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_sugar_distillery_maintenance } value = wtp_peak_sugar_distillery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_distillery_maintenance } value = wtp_peak_wheat_distillery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_potato_liquor_workshop_maintenance } value = wtp_peak_potato_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_liquor_workshop_maintenance } value = wtp_peak_rice_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_sugar_liquor_workshop_maintenance } value = wtp_peak_sugar_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_liquor_workshop_maintenance } value = wtp_peak_wheat_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wine_liquor_workshop_maintenance } value = wtp_peak_wine_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_potato_liquor_guild_maintenance } value = wtp_peak_potato_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_liquor_guild_maintenance } value = wtp_peak_rice_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_sugar_liquor_guild_maintenance } value = wtp_peak_sugar_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wheat_liquor_guild_maintenance } value = wtp_peak_wheat_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wine_liquor_guild_maintenance } value = wtp_peak_wine_liquor_guild_maintenance }
}

wtp_scored_bonus_livestock = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_farming_village_maintenance } value = wtp_bonus_farming_village_maintenance }
}
wtp_scored_volume_livestock = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_farming_village_maintenance } value = wtp_volume_farming_village_maintenance }
}
wtp_pending_ceiling_livestock = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_farming_village_maintenance } value = wtp_ceiling_farming_village_maintenance }
}
wtp_pending_peak_livestock = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_farming_village_maintenance } value = wtp_peak_farming_village_maintenance }
}

wtp_scored_bonus_lumber = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_lumbermills_maintenance } value = wtp_bonus_shoen_lumbermills_maintenance }
}
wtp_scored_volume_lumber = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_lumbermills_maintenance } value = wtp_volume_shoen_lumbermills_maintenance }
}
wtp_pending_ceiling_lumber = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_shoen_lumbermills_maintenance } value = wtp_ceiling_shoen_lumbermills_maintenance }
}
wtp_pending_peak_lumber = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_shoen_lumbermills_maintenance } value = wtp_peak_shoen_lumbermills_maintenance }
}

wtp_scored_bonus_masonry = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_masonry_maintenance } value = wtp_bonus_shoen_masonry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_clay_bricks } value = wtp_bonus_clay_bricks }
